,Gross domestic product: Chain volume measures - Percentage changes ;,GDP per capita: Chain volume measures - Percentage changes ;,Gross value added market sector: Chain volume measures - Percentage changes ;,Gross value added non-market sector: Chain volume measures - Percentage changes ;,Net domestic product: Chain volume measures - Percentage changes ;,Real gross domestic income: Chain volume measures - Percentage changes ;,Real gross national income: Chain volume measures - Percentage changes ;,Real net national disposable income: Chain volume measures - Percentage changes ;,Real net national disposable income per capita: Chain volume measures - Percentage changes ;,Gross domestic product: Current prices - Percentage Changes ;,Hours worked: Index - Percentage changes ;,Hours worked market sector: Index - Percentage changes ;,Hours worked non-market sector: Index - Percentage changes ;,GDP per hour worked: Index - Percentage changes ;,Gross value added per hour worked market sector: Index - Percentage changes ;,Gross value added per hour worked non-market sector: Index - Percentage changes ;,Real unit of labour costs: Index - Percentage changes ;,Real unit of labour costs - Non-farm: Index - Percentage changes ;,Gross domestic product: Index - Percentage changes ;,Domestic final demand: Index - Percentage changes ;,Terms of trade: Index - Percentage changes ;,Gross domestic product: Chain volume measures ;,GDP per capita: Chain volume measures ;,Gross value added market sector: Chain volume measures ;,Gross value added non-market sector: Chain volume measures ;,Net domestic product: Chain volume measures ;,Real gross domestic income: Chain volume measures ;,Real gross national income: Chain volume measures ;,Real net national disposable income: Chain volume measures ;,Real net national disposable income per capita: Chain volume measures ;,Gross domestic product: Current prices ;,GDP per capita: Current prices ;,Gross national income: Current prices ;,Net saving: Current prices ;,Household saving ratio: Ratio ;,Hours worked: Index ;,Hours worked market sector: Index ;,Hours worked non-market sector: Index ;,GDP per hour worked: Index ;,Gross value added per hour worked market sector: Index ;,Gross value added per hour worked non-market sector: Index ;,Real unit of labour costs: Index ;,Real unit of labour costs - Non-farm: Index ;,Gross domestic product: Index ;,Domestic final demand: Index ;,Terms of trade: Index ;,Gross domestic product - Expenditure based: Chain volume measures ;,Gross domestic product - Income based: Chain volume measures ;,Gross domestic product - Production based: Chain volume measures ;,Non-farm ;  Gross domestic product: Chain volume measures ;,Non-farm ;  Gross domestic product: Current prices ;,Non-farm ;  Gross domestic product: Implicit price deflators ;,Farm ;  Gross domestic product: Chain volume measures ;,Farm ;  Gross domestic product: Current prices ;,Farm ;  Gross domestic product: Implicit price deflators ;,Gross fixed capital formation - New private business investment: Chain volume measures ;,Gross fixed capital formation - New private business investment: Current prices ;,Private non-farm inventory levels: Chain volume measures ;,Private non-farm inventory levels - book values: Current prices ;,Domestic sales: Current prices ;,Total sales: Current prices ;,Inventories to total sales: Ratio ;,Imports of merchandise goods: Current prices ;,Imports to domestic sales: Ratio ;,Wages share of total factor income: Ratio ;,Profits share of total factor income: Ratio ;,Average compensation per employee: Current prices ;,Compensation of employees per hour: Current prices ;,Non-farm ;  Total compensation of employees: Current prices ;,Average non-farm compensation per employee: Current prices ;,Non-farm compensation of employees per hour: Current prices ;,Gross fixed capital formation - Mining private business investment: Chain volume measures ;,Gross fixed capital formation - Non-mining private business investment: Chain volume measures ;,Gross fixed capital formation - Mining private business investment: Current prices ;,Gross fixed capital formation - Non-mining private business investment: Current prices ;,Public ;  Final demand: Chain volume measures ;,Private ;  Final demand: Chain volume measures ;,Public ;  Final demand: Current prices ;,Private ;  Final demand: Current prices ;,Households ;  Final consumption expenditure - Goods: Chain volume measures ;,Households ;  Final consumption expenditure - Services: Chain volume measures ;,Households ;  Final consumption expenditure - Essential consumption: Chain volume measures ;,Households ;  Final consumption expenditure - Discretionary consumption: Chain volume measures ;,Households ;  Final consumption expenditure - Goods: Current prices ;,Households ;  Final consumption expenditure - Services: Current prices ;,Households ;  Final consumption expenditure - Essential consumption: Current prices ;,Households ;  Final consumption expenditure - Discretionary consumption: Current prices ;,Gross domestic product - Expenditure based: Chain volume measures - Percentage changes ;,Gross domestic product - Income based: Chain volume measures - Percentage changes ;,Gross domestic product - Production based: Chain volume measures - Percentage changes ;,Non-farm ;  Gross domestic product: Chain volume measures - Percentage changes ;,Non-farm ;  Gross domestic product: Current prices - Percentage Changes ;,Non-farm ;  Gross domestic product: Implicit price deflators - Percentage changes ;,Farm ;  Gross domestic product: Chain volume measures - Percentage changes ;,Farm ;  Gross domestic product: Current prices - Percentage Changes ;,Farm ;  Gross domestic product: Implicit price deflators - Percentage changes ;,Gross fixed capital formation - New private business investment: Chain volume measures - Percentage changes ;,Gross fixed capital formation - New private business investment: Current prices - Percentage Changes ;,Average compensation per employee: Current prices - Percentage Changes ;,Compensation of employees per hour: Current prices - Percentage Changes ;,Non-farm ;  Total compensation of employees: Current prices - Percentage Changes ;,Average non-farm compensation per employee: Current prices - Percentage Changes ;,Non-farm compensation of employees per hour: Current prices - Percentage Changes ;,Gross fixed capital formation - Mining private business investment: Chain volume measures - Percentage changes ;,Gross fixed capital formation - Non-mining private business investment: Chain volume measures - Percentage changes ;,Gross fixed capital formation - Mining private business investment: Current prices - Percentage Changes ;,Gross fixed capital formation - Non-mining private business investment: Current prices - Percentage Changes ;,Public ;  Final demand: Chain volume measures - Percentage changes ;,Private ;  Final demand: Chain volume measures - Percentage changes ;,Public ;  Final demand: Current prices - Percentage Changes ;,Private ;  Final demand: Current prices - Percentage Changes ;,Households ;  Final consumption expenditure - Goods: Chain volume measures - Percentage changes ;,Households ;  Final consumption expenditure - Services: Chain volume measures - Percentage changes ;,Households ;  Final consumption expenditure - Essential consumption: Chain volume measures - Percentage changes ;,Households ;  Final consumption expenditure - Discretionary consumption: Chain volume measures - Percentage changes ;,Households ;  Final consumption expenditure - Goods: Current prices - Percentage Changes ;,Households ;  Final consumption expenditure - Services: Current prices - Percentage Changes ;,Households ;  Final consumption expenditure - Essential consumption: Current prices - Percentage Changes ;,Households ;  Final consumption expenditure - Discretionary consumption: Current prices - Percentage Changes ;
Jun-2015,2.2,0.7,2.4,2.6,1.9,-0.2,0.4,-0.2,-1.6,1.5,0.9,0.3,2.9,1.3,2.1,-0.2,1.4,1.2,-0.1,1.8,-10.4,2174703,92002,1500887,340748,1794873,2059621,2018147,1635244,69180,1630787,68992,1597615,78919,7.4,83.8,88.2,71.9,96.8,94.3,100.2,104.2,103.9,75.1,79.8,77.5,2174703,2174703,2174703,2133966,1596964,74.8,40920,33823,82.7,307750,250208,181909,146875,694636,949708,0.623,265235,0.382,53.6,25.3,74877,44.8,780445,75330,45.8,134943,166182,101613,138553,475999,1610051,382928,1271831,423438,721127,679859,466037,345464,571814,545931,371347,2.2,2.2,2.2,2.2,1.4,-0.8,1.7,8.0,6.2,-7.1,-6.0,1.7,2.1,2.9,1.6,1.5,-20.9,5.4,-20.0,6.5,0.6,0.9,2.3,2.6,2.1,2.9,2.3,3.1,2.4,4.7,3.2,4.7
Jun-2016,2.8,1.3,2.4,3.2,2.7,0.6,0.3,-0.1,-1.5,2.1,1.8,1.4,3.2,1.0,1.0,0.0,1.2,1.3,-0.6,1.5,-10.0,2234630,93181,1536784,351707,1843857,2072465,2023905,1633416,68111,1664441,69405,1625094,39344,5.9,85.3,89.4,74.2,97.8,95.2,100.2,105.4,105.3,74.7,80.9,69.8,2234630,2234630,2234630,2197997,1629874,74.2,37315,34567,92.6,272281,225902,183672,145857,701672,945311,0.627,266590,0.380,54.4,24.3,75683,45.4,805108,76199,46.5,97737,165559,74593,141301,499638,1616935,408305,1295131,436056,739024,698851,477626,358391,593061,561342,390110,2.8,2.8,2.8,3.0,2.1,-0.9,-8.8,2.2,12.1,-11.5,-9.7,1.1,1.4,3.2,1.2,1.6,-27.6,-0.4,-26.6,2.0,5.0,0.4,6.6,1.8,3.0,2.5,2.8,2.5,3.7,3.7,2.8,5.1
Jun-2017,2.3,0.6,2.0,2.5,2.2,5.2,4.8,5.2,3.5,6.0,1.6,0.8,4.2,0.7,1.2,-1.6,-3.9,-3.4,3.7,0.7,14.3,2285877,93759,1567763,360587,1885007,2179851,2120778,1718995,70507,1764693,72381,1716498,70133,5.2,86.6,90.1,77.3,98.5,96.4,98.6,101.3,101.6,77.4,81.5,79.7,2285877,2285877,2285877,2244682,1722875,76.8,41149,41818,101.6,262214,216753,186360,153614,709726,1000814,0.618,271691,0.383,52.6,26.2,76297,45.5,826306,76741,46.8,73312,171540,56385,145239,533425,1632270,438986,1318405,443633,760576,718400,487202,368558,615135,582865,400828,2.3,2.3,2.3,2.1,5.7,3.5,10.3,21.0,9.7,-3.7,-4.1,0.8,0.3,2.6,0.7,0.6,-25.0,3.6,-24.4,2.8,6.8,0.9,7.5,1.8,1.7,2.9,2.8,2.0,2.8,3.7,3.8,2.7
Jun-2018,2.9,1.3,3.0,3.4,2.9,3.3,2.8,2.9,1.4,4.8,2.6,2.6,2.6,0.3,0.4,0.8,0.0,-0.3,1.9,1.5,1.9,2351577,94997,1615056,372868,1940298,2251594,2180735,1769243,71472,1848929,74691,1790353,71842,4.5,88.8,92.4,79.3,98.8,96.9,99.4,101.3,101.3,78.9,82.8,81.2,2351577,2351577,2351577,2312596,1809445,78.2,39766,39484,99.3,280412,232347,192174,162481,750499,1065672,0.600,296578,0.395,52.7,26.5,77732,46.5,866707,78294,47.6,70013,197294,54825,166612,552720,1688274,461716,1383146,458456,779666,736145,503437,383105,642150,608344,416911,2.9,2.9,2.9,3.0,5.0,1.9,-3.4,-5.6,-2.3,6.9,7.2,1.9,2.2,4.9,2.0,1.6,-4.5,15.0,-2.8,14.7,3.6,3.4,5.2,4.9,3.3,2.5,2.5,3.3,3.9,4.4,4.4,4.0
Jun-2019,2.2,0.6,1.7,5.0,2.1,3.5,3.3,3.4,1.8,5.7,2.0,1.5,3.8,0.2,0.3,1.2,-0.8,-1.1,3.3,1.9,5.8,2403171,95586,1643036,391634,1981553,2330723,2251751,1829876,72783,1955185,77767,1888580,92288,5.2,90.6,93.7,82.3,98.9,97.1,100.6,100.6,100.2,81.5,84.4,85.9,2403171,2403171,2403171,2370151,1919751,81.0,35267,35434,100.5,276404,234627,191478,169844,772794,1145997,0.592,314639,0.407,52.3,27.6,79701,47.9,912994,80247,48.8,60366,202457,49024,174584,579847,1698083,497182,1416975,466130,792970,750855,509733,395767,665707,631518,429956,2.2,2.2,2.2,2.5,6.1,3.5,-11.3,-10.3,1.2,-1.4,1.0,2.5,2.8,5.3,2.5,2.6,-13.8,2.6,-10.6,4.8,4.9,0.6,7.7,2.4,1.7,1.7,2.0,1.3,3.3,3.7,3.8,3.1
Jun-2020,-0.1,-1.6,-1.0,3.6,-0.6,0.1,1.1,0.9,-0.6,1.7,-1.7,-2.6,1.2,1.6,1.6,2.4,-1.5,-1.5,2.0,1.7,0.9,2399962,94058,1625995,405705,1968849,2332574,2277462,1845614,72332,1989006,77952,1941651,111682,11.6,89.1,91.3,83.3,100.5,98.7,102.9,99.1,98.7,83.2,85.8,86.7,2399962,2399962,2399962,2371889,1955181,82.4,31267,33825,108.2,274731,237126,178493,158201,773082,1155772,0.579,303179,0.392,51.8,28.3,82625,50.5,950587,83213,51.4,65168,196976,53964,172469,613586,1644855,535658,1393809,465608,752100,750066,469317,403396,640131,639145,404382,-0.1,-0.1,-0.1,0.1,1.8,1.8,-11.3,-4.5,7.7,-0.6,1.1,3.7,5.4,4.1,3.7,5.4,8.0,-2.7,10.1,-1.2,5.8,-3.1,7.7,-1.6,-0.1,-5.2,-0.1,-7.9,1.9,-3.8,1.2,-5.9
Jun-2021,2.0,1.6,1.2,4.7,2.0,4.2,5.3,5.9,5.4,5.1,0.3,-0.4,2.4,1.7,1.6,2.2,-2.6,-2.5,2.8,0.9,10.0,2448128,95533,1645132,424665,2007246,2430475,2398877,1954149,76257,2091023,81598,2063398,163710,15.0,89.4,90.9,85.3,102.2,100.3,105.2,96.5,96.3,85.5,86.6,95.4,2448128,2448128,2448128,2409388,2048741,85.0,39593,42282,106.8,279697,241090,182326,173044,809568,1204940,0.550,313003,0.387,50.8,29.0,85743,52.4,991359,86342,53.3,66675,199673,55304,174392,651237,1670025,573489,1431823,489571,736541,762500,465747,431254,634152,654582,410824,2.0,2.0,2.0,1.6,4.8,3.2,26.6,25.0,-1.3,1.8,1.7,3.8,3.9,4.3,3.8,3.7,2.3,1.4,2.5,1.1,6.1,1.5,7.1,2.7,5.1,-2.1,1.7,-0.8,6.9,-0.9,2.4,1.6
Jun-2022,4.3,3.7,4.5,4.0,4.6,6.9,4.1,4.4,3.8,11.8,2.7,2.0,4.5,1.5,2.4,-0.5,0.5,1.1,7.0,3.8,12.1,2552248,99044,1718837,441572,2099646,2598393,2496605,2040580,79188,2336902,90687,2245369,179875,13.5,91.8,92.8,89.1,103.8,102.6,104.7,97.0,97.3,91.5,89.9,106.9,2552248,2552248,2552248,2505212,2282151,91.1,46565,54751,117.6,297701,268599,196236,213475,884032,1416048,0.554,381466,0.432,50.3,31.0,89005,54.7,1064946,89534,55.9,72829,214038,63867,195053,693975,1755367,631082,1569986,504070,774929,776443,504126,459992,686346,688999,457339,4.3,4.3,4.3,4.0,11.4,7.1,17.6,29.5,10.1,6.4,11.4,3.8,4.4,7.4,3.7,4.8,9.2,7.2,15.5,11.8,6.6,5.1,10.0,9.6,3.0,5.2,1.8,8.2,6.7,8.2,5.3,11.3
Jun-2023,3.6,1.4,3.9,3.5,3.8,3.5,3.0,3.2,1.0,10.3,7.6,7.7,7.1,-3.7,-3.5,-3.4,-0.5,-0.3,6.4,6.3,-0.2,2643716,100463,1785901,457175,2178898,2690108,2571332,2105652,80016,2577013,97928,2463341,167141,4.3,98.7,99.9,95.5,99.9,99.0,101.2,96.5,97.0,97.4,95.6,106.7,2643716,2643716,2643716,2594478,2518942,97.1,48640,58071,119.4,317979,307933,209499,228324,981313,1571928,0.581,431338,0.440,50.5,31.4,93070,55.7,1171145,93514,56.9,73207,233380,70031,226962,711930,1846632,681020,1766172,512280,851648,796015,568141,496903,805111,749839,552176,3.6,3.6,3.6,3.6,10.4,6.6,4.5,6.1,1.5,6.8,14.6,4.6,1.8,10.0,4.4,1.8,0.5,9.0,9.7,16.4,2.6,5.2,7.9,12.5,1.6,9.9,2.5,12.7,8.0,17.3,8.8,20.7
Jun-2024,1.4,-1.0,1.1,3.5,1.1,-0.4,0.6,0.2,-2.2,4.0,1.3,0.1,4.7,0.1,1.0,-1.1,3.6,3.1,2.7,4.6,-6.3,2680025,99438,1804996,473285,2203607,2680025,2586538,2109274,78261,2680025,99438,2586538,137345,3.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,2680025,2680025,2680025,2633355,2633355,100.0,46589,46670,100.2,333544,333544,216228,236057,1030161,1565369,0.601,434080,0.421,52.5,29.3,97421,59.1,1261374,97992,60.3,77700,241936,77700,241936,742929,1874672,742929,1874672,504311,874104,808040,570375,504311,874104,808040,570375,1.4,1.4,1.4,1.5,4.5,3.0,-4.2,-19.6,-16.1,4.9,8.3,4.7,6.0,7.7,4.8,6.0,6.1,3.7,11.0,6.6,4.4,1.5,9.1,6.1,-1.6,2.6,1.5,0.4,1.5,8.6,7.8,3.3
Jun-2025,1.3,-0.3,0.8,2.7,1.1,0.3,0.8,0.5,-1.1,3.6,2.0,0.9,4.7,-0.6,-0.2,-1.9,2.2,2.6,2.2,3.4,-4.1,2715210,99157,1818564,485856,2227601,2688054,2608502,2120219,77428,2777427,101429,2698018,111116,5.9,102.0,100.9,104.7,99.4,99.8,98.1,102.2,102.6,102.2,103.4,95.9,2715811,2717833,2711985,2665029,2722487,102.2,50181,54939,109.5,333358,341123,218003,239583,1058452,1570169,0.609,443825,0.419,53.7,27.4,100949,61.3,1339612,101534,62.7,76920,241896,79372,246874,773539,1897737,799228,1960995,502944,891968,820558,574354,508702,934333,856661,586374,1.3,1.4,1.2,1.2,3.4,2.2,7.7,17.7,9.3,-0.1,2.3,3.6,3.9,6.2,3.6,4.0,-1.0,0.0,2.2,2.0,4.1,1.2,7.6,4.6,-0.3,2.0,1.5,0.7,0.9,6.9,6.0,2.8
